code,system
N04y111,readv2
N040M00,readv2
N04X.00,readv2
N040300,readv2
N040D00,readv2
N040E00,readv2
N040.00,readv2
N040500,readv2
N040200,readv2
Nyu1100,readv2
Nyu1G00,readv2
N040P00,readv2
B62x000,readv2
B62yz00,readv2
B62x100,readv2
B62y.00,readv2
H420.00,readv2
H45..00,readv2
B630.00,readv2
B621800,readv2
J615100,readv2
B614800,readv2
B63..00,readv2
B613800,readv2
E004.11,readv2
B616800,readv2
B601800,readv2
B61z800,readv2
J11z.12,readv2
B620800,readv2
Eu01100,readv2
B625800,readv2
B62y800,readv2
B02y.00,readv2
B02z.00,readv2
B02..00,readv2
B451.00,readv2
B451z00,readv2
B542000,readv2
H35y500,readv2
B540000,readv2
B510100,readv2
B002300,readv2
B001.00,readv2
B003z00,readv2
B003200,readv2
B00zz00,readv2
B00..11,readv2
B002.00,readv2
B001000,readv2
B000000,readv2
B006.00,readv2
B000100,readv2
B001z00,readv2
B003300,readv2
B00..00,readv2
B002100,readv2
B003.00,readv2
B002z00,readv2
B002200,readv2
B005.00,readv2
B330.00,readv2
B001100,readv2
B000z00,readv2
B003000,readv2
B003100,readv2
B000.00,readv2
B004300,readv2
B320.00,readv2
B150000,readv2
B615500,readv2
B602500,readv2
B62y500,readv2
B601500,readv2
B620500,readv2
B621500,readv2
B61z500,readv2
B331000,readv2
H42z.00,readv2
H42..00,readv2
Hyu4000,readv2
H350.00,readv2
K080000,readv2
H352100,readv2
H352000,readv2
H310100,readv2
H356.00,readv2
H57yz00,readv2
B671.11,readv2
K081.00,readv2
F230.11,readv2
F230000,readv2
B305D00,readv2
B308D00,readv2
B300400,readv2
B514.00,readv2
H352z00,readv2
H352.00,readv2
B601.00,readv2
B601z00,readv2
B213.00,readv2
B073100,readv2
B542100,readv2
B08y.00,readv2
B542.00,readv2
B213z00,readv2
B082.00,readv2
B071100,readv2
B072000,readv2
B062300,readv2
ByuC300,readv2
ByuC200,readv2
ByuC400,readv2
K08z.00,readv2
K08yz00,readv2
K060.11,readv2
B313200,readv2
B337900,readv2
B327900,readv2
B326300,readv2
B327600,readv2
B327800,readv2
B323100,readv2
B327000,readv2
B325700,readv2
B327200,readv2
B327700,readv2
B32..00,readv2
B32z.00,readv2
B324100,readv2
H460z00,readv2
H313.00,readv2
H311.00,readv2
H312100,readv2
H31..00,readv2
H310000,readv2
H31y.00,readv2
H311100,readv2
H31z.00,readv2
H30..00,readv2
H30z.00,readv2
H31yz00,readv2
H312z00,readv2
H311z00,readv2
H460.00,readv2
H312011,readv2
H312.00,readv2
H310z00,readv2
H312000,readv2
H311000,readv2
H30..11,readv2
H310.00,readv2
F241.00,readv2
2835,readv2
J112.00,readv2
N000200,readv2
761J.00,readv2
761Jz00,readv2
761J.11,readv2
7627,readv2
B431.00,readv2
B430.00,readv2
B431z00,readv2
B470300,readv2
B470200,readv2
B47..00,readv2
B471100,readv2
B471.00,readv2
B58y600,readv2
B470.00,readv2
B62x500,readv2
B470z00,readv2
B47z.00,readv2
B471000,readv2
B47z.12,readv2
ZV10416,readv2
B47z.11,readv2
G580200,readv2
G58z.12,readv2
G58..11,readv2
B110z00,readv2
J615700,readv2
8B29.00,readv2
G580.11,readv2
B110.00,readv2
G580300,readv2
E004000,readv2
E001000,readv2
E000.00,readv2
B137.00,readv2
B130.00,readv2
B062000,readv2
B062.00,readv2
K019.00,readv2
B55z.00,readv2
B625z00,readv2
B625.00,readv2
B590.00,readv2
G232.00,readv2
N000000,readv2
B6...00,readv2
ZV10700,readv2
B6z..00,readv2
B6y..00,readv2
H35z.00,readv2
H35zz00,readv2
H35y.00,readv2
H35yz00,readv2
B1z1.00,readv2
761J100,readv2
K032y14,readv2
761J111,readv2
H33zz13,readv2
B332200,readv2
H33zz12,readv2
K0A5500,readv2
K032y13,readv2
AyuCB00,readv2
A788U00,readv2
B11y000,readv2
B11y100,readv2
H434.00,readv2
B315200,readv2
B335600,readv2
B325500,readv2
B64z.00,readv2
ZV10611,readv2
B64..11,readv2
B680.00,readv2
B66..12,readv2
ByuD500,readv2
B640.00,readv2
B672.11,readv2
B64..00,readv2
ZV10600,readv2
B650.00,readv2
B65yz00,readv2
B642.00,readv2
B65z.00,readv2
B652.00,readv2
B66..11,readv2
B65..00,readv2
B64y100,readv2
B64y.00,readv2
B68z.00,readv2
ByuD600,readv2
B64yz00,readv2
B672.00,readv2
B682.00,readv2
Byu5000,readv2
B181.00,readv2
B232.00,readv2
Byu5011,readv2
B226.00,readv2
B504.00,readv2
K080100,readv2
Kyu2.00,readv2
K04z.00,readv2
K080200,readv2
Kyu2000,readv2
K080300,readv2
K04y.00,readv2
J600200,readv2
J601200,readv2
B420.00,readv2
B590.11,readv2
B141.12,readv2
B150300,readv2
J616000,readv2
J616z00,readv2
J616.00,readv2
J616100,readv2
H464200,readv2
J61y300,readv2
J635600,readv2
H431.00,readv2
H4y1000,readv2
H423.00,readv2
N240z00,readv2
N240.00,readv2
J615.11,readv2
J623.00,readv2
J615400,readv2
J615C00,readv2
B613700,readv2
B613.00,readv2
B613z00,readv2
B613500,readv2
SK07.00,readv2
ByuDD00,readv2
B62xX00,readv2
G581.00,readv2
G581000,readv2
Eu01200,readv2
Eu01111,readv2
K041.00,readv2
Eu01300,readv2
K022.00,readv2
K032y00,readv2
K032z00,readv2
K012.00,readv2
K032.00,readv2
J614300,readv2
H340.00,readv2
J124.00,readv2
H441.00,readv2
ByuD400,readv2
ZV12C00,readv2
J11z.00,readv2
J11..00,readv2
7612111,readv2
7612500,readv2
A789600,readv2
AyuC400,readv2
A789A00,readv2
A789800,readv2
A789000,readv2
AyuC300,readv2
AyuCC00,readv2
A789.00,readv2
A788W00,readv2
A789500,readv2
A789100,readv2
A788X00,readv2
A789200,readv2
AyuC100,readv2
A789900,readv2
A789300,readv2
AyuC600,readv2
A789400,readv2
B332100,readv2
B322100,readv2
H34z.00,readv2
H341.00,readv2
H34..00,readv2
B051000,readv2
B051100,readv2
B345.00,readv2
B343.00,readv2
B344.00,readv2
B342.00,readv2
SP11111,readv2
B511.00,readv2
B300100,readv2
B204.00,readv2
H57y400,readv2
N000.00,readv2
N000z00,readv2
N000400,readv2
B53..00,readv2
B541.00,readv2
ZV10y15,readv2
B213300,readv2
F223.00,readv2
G580.12,readv2
B484.00,readv2
B58y800,readv2
Hyu3000,readv2
H32yz00,readv2
H32y100,readv2
H32y.00,readv2
H321.00,readv2
H582.00,readv2
H32z.00,readv2
H322.00,readv2
H32..00,readv2
B302200,readv2
B303400,readv2
B302000,readv2
B306300,readv2
B306400,readv2
Byu8.00,readv2
H43..00,readv2
Byu7.00,readv2
Byu7100,readv2
B48yz00,readv2
B48y200,readv2
B1...11,readv2
B48z.00,readv2
H43z.00,readv2
B4Az.00,readv2
B4Ay.00,readv2
B26..00,readv2
B4...00,readv2
B581.00,readv2
B1...00,readv2
B57y.00,readv2
B45X.00,readv2
Byu1.00,readv2
B573.00,readv2
ZV10412,readv2
N000300,readv2
B4...11,readv2
ZV10500,readv2
B45y.00,readv2
B581z00,readv2
ZV10400,readv2
B4Ay000,readv2
B4y..00,readv2
Byu8000,readv2
B4z..00,readv2
B45z.00,readv2
B48..00,readv2
B48y.00,readv2
B561.00,readv2
B625200,readv2
B2...00,readv2
B613200,readv2
B561z00,readv2
B313300,readv2
B2...11,readv2
B601200,readv2
ZV10200,readv2
B615200,readv2
B620200,readv2
B614200,readv2
B551200,readv2
B61z200,readv2
B62y200,readv2
Byu2.00,readv2
B302100,readv2
B62z200,readv2
B602200,readv2
B2z..00,readv2
B101.00,readv2
B202.00,readv2
B346.00,readv2
B335000,readv2
B551000,readv2
B325000,readv2
B313000,readv2
663f.00,readv2
663s.00,readv2
B104.00,readv2
B103.00,readv2
B105.00,readv2
B010.11,readv2
B49y.00,readv2
B490.00,readv2
B492.00,readv2
B49..00,readv2
B494.00,readv2
Byu9.00,readv2
B493.00,readv2
B49z.00,readv2
Eu00.00,readv2
Eu00113,readv2
Eu00000,readv2
Eu00100,readv2
Eu00011,readv2
Eu00112,readv2
Eu00z00,readv2
Eu00012,readv2
Eu00200,readv2
Eu00z11,readv2
B340100,readv2
B340z00,readv2
B350.00,readv2
B340.00,readv2
B350100,readv2
N2z..00,readv2
B627.00,readv2
J615.00,readv2
N2y..00,readv2
B515000,readv2
B506.00,readv2
B24..00,readv2
B243.00,readv2
B571.00,readv2
B242.00,readv2
B24z.00,readv2
B305C00,readv2
B305A00,readv2
B305.12,readv2
B305000,readv2
B305.11,readv2
B305100,readv2
B553z00,readv2
B62y600,readv2
B306z00,readv2
B4A1.00,readv2
B4A1z00,readv2
B315.00,readv2
B18y500,readv2
B553.00,readv2
B306.00,readv2
B4A1100,readv2
B524500,readv2
B613600,readv2
B602z00,readv2
B602.00,readv2
N000100,readv2
B133.00,readv2
B326000,readv2
B321.00,readv2
B331.00,readv2
G851.00,readv2
G850.00,readv2
G852100,readv2
G852000,readv2
B41..11,readv2
B310500,readv2
B41y000,readv2
B100.00,readv2
663r.00,readv2
663t.00,readv2
B142.11,readv2
B325400,readv2
B142.00,readv2
B335900,readv2
F221.00,readv2
F141.00,readv2
F241100,readv2
B013100,readv2
B160.11,readv2
B581100,readv2
B495.00,readv2
ZV10511,readv2
B49y000,readv2
B160.00,readv2
J11..12,readv2
B111100,readv2
J11..11,readv2
B630000,readv2
K100100,readv2
K101000,readv2
K042.00,readv2
B517100,readv2
K100000,readv2
K035.00,readv2
B540100,readv2
E001.00,readv2
Eu02z14,readv2
E001z00,readv2
E00..11,readv2
Eu02z16,readv2
E00..12,readv2
B500z00,readv2
B500200,readv2
B064.00,readv2
B215.00,readv2
B064000,readv2
B064z00,readv2
B064100,readv2
B210.00,readv2
H35..00,readv2
B30..12,readv2
B35z000,readv2
B34y000,readv2
B34..11,readv2
J110400,readv2
J120400,readv2
B653000,readv2
B110100,readv2
B055000,readv2
B065.00,readv2
B110111,readv2
B015.00,readv2
B14..00,readv2
B14z.00,readv2
B140.00,readv2
B61..00,readv2
ByuD000,readv2
B61zz00,readv2
B61z.00,readv2
ZV10711,readv2
ByuDF11,readv2
B594.00,readv2
B593.00,readv2
6.63E+102,readv2
663e.00,readv2
6.63E+02,readv2
B111z00,readv2
B111000,readv2
B111.00,readv2
C310400,readv2
B15..00,readv2
B151200,readv2
B161.00,readv2
B161100,readv2
B16y.00,readv2
B151400,readv2
B16z.00,readv2
B151z00,readv2
B161z00,readv2
B15z.00,readv2
B16..00,readv2
B151.00,readv2
K0A3300,readv2
K0A3700,readv2
K03..11,readv2
K01x411,readv2
K0A3500,readv2
K02..11,readv2
14D1.00,readv2
K0...00,readv2
K001.00,readv2
K03..00,readv2
B18y100,readv2
B134.00,readv2
B134.11,readv2
ZV10212,readv2
B21z.00,readv2
B214.00,readv2
B21..00,readv2
B545200,readv2
B553200,readv2
663N000,readv2
66YP.00,readv2
B302z00,readv2
B302.00,readv2
14A6.00,readv2
14AM.00,readv2
G58z.11,readv2
G58z.00,readv2
662W.00,readv2
8CL3.00,readv2
G58..00,readv2
N231400,readv2
H57y100,readv2
N004.00,readv2
B326400,readv2
B451000,readv2
B200300,readv2
B051.00,readv2
B050.11,readv2
N041.00,readv2
J615z00,readv2
J612.00,readv2
G852300,readv2
J14z.00,readv2
J14..00,readv2
A788.00,readv2
A788z00,readv2
H4z..00,readv2
B327100,readv2
B337100,readv2
H330111,readv2
H331111,readv2
H33z111,readv2
B577.11,readv2
B57..11,readv2
B56..11,readv2
B583200,readv2
B201100,readv2
B512.00,readv2
B512z00,readv2
B300800,readv2
B324000,readv2
B324.00,readv2
B324z00,readv2
J14..12,readv2
J13..11,readv2
J14..15,readv2
B630300,readv2
B630100,readv2
B630.12,readv2
B600700,readv2
B600z00,readv2
B60z.00,readv2
B60..00,readv2
B600.00,readv2
J123.00,readv2
J12..00,readv2
J122.00,readv2
J12z.00,readv2
Eu02500,readv2
1461,readv2
B620z00,readv2
J615z11,readv2
B620.00,readv2
B331200,readv2
B310400,readv2
B331100,readv2
H40..00,readv2
66YC.00,readv2
H354.00,readv2
H355.00,readv2
B335800,readv2
B315000,readv2
B325200,readv2
Gyu9400,readv2
Eu02.00,readv2
Eu02y00,readv2
B314100,readv2
B553100,readv2
B306500,readv2
B576200,readv2
B62x400,readv2
B58y100,readv2
B43z.00,readv2
B43..00,readv2
F220.00,readv2
F241000,readv2
B545z00,readv2
B510000,readv2
B545.00,readv2
B486.00,readv2
B627C00,readv2
B627C11,readv2
ByuD100,readv2
2833,readv2
F22..00,readv2
F222.00,readv2
F22z.00,readv2
B327400,readv2
J102000,readv2
N240700,readv2
N240200,readv2
H31y100,readv2
H300.00,readv2
B430100,readv2
B113.00,readv2
B503.00,readv2
H320200,readv2
K01x400,readv2
A788200,readv2
J614000,readv2
B325100,readv2
B021.00,readv2
B551100,readv2
B335100,readv2
B325800,readv2
E004.00,readv2
E004300,readv2
E004100,readv2
E004z00,readv2
Eu01.11,readv2
E004200,readv2
B241400,readv2
B241300,readv2
1O1..00,readv2
1O2..00,readv2
K023.00,readv2
N001000,readv2
F396600,readv2
N001.00,readv2
B561700,readv2
B561600,readv2
1761,readv2
H33..11,readv2
B335400,readv2
B325600,readv2
B083.00,readv2
B0zy.00,readv2
B0...00,readv2
B08..00,readv2
B08z.00,readv2
B0...11,readv2
B0z0.00,readv2
B0zz.00,readv2
Byu0.00,readv2
K050.00,readv2
ByuE.00,readv2
ByuE000,readv2
B592.00,readv2
B62x200,readv2
B524100,readv2
B524400,readv2
B524300,readv2
H41z.00,readv2
H41..00,readv2
H410.00,readv2
H330.13,readv2
H330011,readv2
J615z12,readv2
J615z13,readv2
J612.11,readv2
C350012,readv2
B4A2.00,readv2
B581000,readv2
B303200,readv2
ZV10211,readv2
B20z.00,readv2
B206.00,readv2
B112.00,readv2
B201200,readv2
ZV10y13,readv2
B333200,readv2
B508.00,readv2
B50z.00,readv2
B50..00,readv2
B50y.00,readv2
B323200,readv2
B621.00,readv2
B621z00,readv2
B30..11,readv2
B300000,readv2
B203.00,readv2
B507000,readv2
B32y000,readv2
B017.00,readv2
Nyu4500,readv2
Nyu4300,readv2
H331.11,readv2
ByuD.00,readv2
K0A3200,readv2
K021.00,readv2
K08y000,readv2
H464100,readv2
B6y1.00,readv2
B220z00,readv2
B220.00,readv2
B220100,readv2
B22..00,readv2
B452.00,readv2
B303z00,readv2
B303100,readv2
B303.00,readv2
G852z00,readv2
G858.00,readv2
G852.00,readv2
G85..11,readv2
B491.00,readv2
B430200,readv2
B430211,readv2
B322000,readv2
B332000,readv2
B150100,readv2
B311500,readv2
B336500,readv2
B326500,readv2
H35z100,readv2
Hyu4300,readv2
B623.00,readv2
B625.11,readv2
B623z00,readv2
N200.00,readv2
N20..00,readv2
B545100,readv2
B335A00,readv2
B304000,readv2
B333500,readv2
B323500,readv2
B510.00,readv2
B510z00,readv2
E041.00,readv2
B6y0.00,readv2
B6y0.11,readv2
B64y200,readv2
B520z00,readv2
B520.00,readv2
B581200,readv2
B4A3.00,readv2
B4A4.00,readv2
B18y400,readv2
B300600,readv2
B230.00,readv2
B513.00,readv2
B300.00,readv2
B300z00,readv2
B44z.00,readv2
B44y.00,readv2
B44..00,readv2
B141.11,readv2
Byu5500,readv2
Byu2300,readv2
N040L00,readv2
B115.00,readv2
A704z00,readv2
H320000,readv2
B325300,readv2
B335500,readv2
8H2P.00,readv2
8H2S.00,readv2
B627400,readv2
B627000,readv2
Eu01y00,readv2
Eu01.00,readv2
B615z00,readv2
B615.00,readv2
B62x600,readv2
B62zz00,readv2
B46..00,readv2
ZV10415,readv2
B58y500,readv2
B33..12,readv2
B611.00,readv2
B610.00,readv2
B610300,readv2
B040.00,readv2
B041.00,readv2
B161211,readv2
B161200,readv2
B30z000,readv2
B339.00,readv2
B496.00,readv2
B110000,readv2
761D600,readv2
760F300,readv2
ZV12711,readv2
1956,readv2
J13z.00,readv2
B502.00,readv2
B507100,readv2
B507.00,readv2
G554000,readv2
F396100,readv2
B544.00,readv2
B020.00,readv2
B201000,readv2
B630.11,readv2
H432.00,readv2
B3...11,readv2
B585000,readv2
B327500,readv2
B337500,readv2
2A42.00,readv2
B670.11,readv2
B240.00,readv2
B675.00,readv2
B182.00,readv2
Eu02z13,readv2
B18y700,readv2
B524600,readv2
B524W00,readv2
H35y600,readv2
B574200,readv2
B122.00,readv2
B323400,readv2
B323z00,readv2
N04y011,readv2
H440.00,readv2
B622.00,readv2
B622z00,readv2
B440.11,readv2
B213200,readv2
B308300,readv2
B060000,readv2
B454.11,readv2
B58y411,readv2
B58y400,readv2
B45y000,readv2
B222.11,readv2
663V300,readv2
H33z011,readv2
H581.00,readv2
H353.00,readv2
H435.00,readv2
Eu01000,readv2
H32y200,readv2
B540.11,readv2
B011.00,readv2
B010000,readv2
B630200,readv2
K032000,readv2
K02y200,readv2
B200200,readv2
B073200,readv2
H57y.00,readv2
B4A0000,readv2
J624.00,readv2
761J000,readv2
7627000,readv2
B505.00,readv2